[*] Execution mode: REAL_DALVIK (bytecode interpretation)
[*] Running APK: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[*] Output directory: /tmp/s22_trace/r7
[DATA-ROOT] app data root = /tmp/s22_trace/d7
[ApkParser] APK validation passed: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] Cached 106 ZIP entries for fast lookup
[ApkParser] Found 1 DEX files: 
[ApkParser]   - classes.dex
[ApkParser] Extracting AndroidManifest.xml...
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] APK parsing complete: io.github.yamin8000.dooz (106 entries)
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[EXP062-SV] parse_static_values for Landroidx/activity/R$id; offset=0x2adfa5 static_fields=2 with_defaults=0
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=39
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=40
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=41
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=42
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=43
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=44
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=45
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=46
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=47
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=48
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=49
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=50
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=51
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=52
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=53
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=54
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=55
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=56
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=57
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=58
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=59
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=60
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=61
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=62
[EXP093-APUT] aput-object v8→arr[v5] idx_v7 arr_type=7 arr_obj=1714 src_type=1 idx=63
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1714 src_type=7 idx=32
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1714 src_type=7 idx=33
[EXP093-APUT] aput-object v1→arr[v7] idx_v8 arr_type=7 arr_obj=1714 src_type=7 idx=34
[EXP093-APUT] aput-object v2→arr[v7] idx_v8 arr_type=7 arr_obj=1714 src_type=7 idx=35
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1714 src_type=7 idx=36
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1714 src_type=7 idx=37
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/D$i;.f not declared locally → ancestor LM1/j;.f()I (receiver identity preserved) a0=o1683(Landroidx/compose/ui/platform/D$i;)
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1714 src_type=7 idx=38
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1714 src_type=7 idx=39
[M3-19-CYCLE] Landroidx/compose/ui/platform/AndroidComposeView;.getAccessibilityManager#745 re-entered while active on the call stack (depth=26) — active-cycle stub, lifetime_calls=2
[CLASS_INIT] class=Landroidx/compose/ui/platform/V; method=<clinit> bytecode_size=163
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$a; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$a; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=514
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$b; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$b; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=516
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$c; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$c; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=518
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$d; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$d; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=520
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$e; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$e; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=522
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$f; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$f; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=524
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$h; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$h; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=526
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$g; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$g; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=528
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$i; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$i; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=530
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$j; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$j; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=532
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$k; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$k; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=534
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$n; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$n; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=536
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$m; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$m; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=538
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$o; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$o; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=540
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$p; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$p; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=542
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$q; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$q; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=544
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$r; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$r; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=546
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$l; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/V$l; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=548
[CLASS_INIT] class=Landroidx/compose/ui/platform/V; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=549
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1720(LF/g1;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1724(LF/g1;) a1=o1185(LS/d;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1728(LF/g1;) a1=o1165(LS/k;)
[M3-19-CYCLE] Landroidx/compose/ui/platform/AndroidComposeView;.getClipboardManager#745 re-entered while active on the call stack (depth=26) — active-cycle stub, lifetime_calls=2
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1732(LF/g1;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1736(LF/g1;) a1=o781(LF0/e;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1740(LF/g1;) a1=o784(LV/l;)
[F074-SUPER-DISPATCH] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.getValue not declared locally → ancestor LF/V0;.getValue()Ljava/lang/Object; (receiver identity preserved) a0=o1324(Landroidx/compose/runtime/ParcelableSnapshotMutableState;)
[EXP093-APUT] aput-object v1→arr[v8] idx_v6 arr_type=7 arr_obj=1800 src_type=7 idx=4
[F074-SUPER-DISPATCH] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.p not declared locally → ancestor LP/E;.p(I)V (receiver identity preserved) a0=o1324(Landroidx/compose/runtime/ParcelableSnapshotMutableState;)
[C013-HIER] get dispatched via superclass chain: LF/d; -> Ljava/util/concurrent/atomic/AtomicInteger; (declared=LF/d; receiver=LF/d;)
[C013-HIER] compareAndSet dispatched via superclass chain: LF/d; -> Ljava/util/concurrent/atomic/AtomicInteger; (declared=LF/d; receiver=LF/d;)
[EXP093-APUT] aput-object v7→arr[v2] idx_v1 arr_type=7 arr_obj=1385 src_type=7 idx=4
[EXP093-APUT] aput-object v8→arr[v7] idx_v1 arr_type=7 arr_obj=1386 src_type=7 idx=4
[F074-SUPER-DISPATCH] LP/b;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1536(LP/b;)
[F074-SUPER-DISPATCH] LP/b;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o1536(LP/b;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1752(LF/g1;) a1=o1330(Ld0/b;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1756(LF/g1;) a1=o1331(Le0/c;)
[F074-SUPER-DISPATCH] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.getValue not declared locally → ancestor LF/V0;.getValue()Ljava/lang/Object; (receiver identity preserved) a0=o1327(Landroidx/compose/runtime/ParcelableSnapshotMutableState;)
[EXP093-APUT] aput-object v1→arr[v8] idx_v6 arr_type=7 arr_obj=1800 src_type=7 idx=1
[F074-SUPER-DISPATCH] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.p not declared locally → ancestor LP/E;.p(I)V (receiver identity preserved) a0=o1327(Landroidx/compose/runtime/ParcelableSnapshotMutableState;)
[C013-HIER] get dispatched via superclass chain: LF/d; -> Ljava/util/concurrent/atomic/AtomicInteger; (declared=LF/d; receiver=LF/d;)
[C013-HIER] compareAndSet dispatched via superclass chain: LF/d; -> Ljava/util/concurrent/atomic/AtomicInteger; (declared=LF/d; receiver=LF/d;)
[EXP093-APUT] aput-object v7→arr[v2] idx_v1 arr_type=7 arr_obj=1385 src_type=7 idx=2
[EXP093-APUT] aput-object v8→arr[v7] idx_v1 arr_type=7 arr_obj=1386 src_type=7 idx=2
[F074-SUPER-DISPATCH] LP/b;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1536(LP/b;)
[F074-SUPER-DISPATCH] LP/b;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o1536(LP/b;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1760(LF/g1;) a1=o750(LF0/m;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1764(LF/g1;) a1=o1289(Lz0/B;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1768(LF/g1;) a1=o1292(Landroidx/compose/ui/platform/W;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1772(LF/g1;) a1=o1346(Landroidx/compose/ui/platform/H;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1776(LF/g1;) a1=o1616(Landroidx/compose/ui/platform/L;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1780(LF/g1;) a1=o1230(Landroidx/compose/ui/platform/M;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1784(LF/g1;) a1=o809(Landroidx/compose/ui/platform/Q0;)
[F074-SUPER-DISPATCH] LF/g1;.b not declared locally → ancestor LF/u0;.b(Ljava/lang/Object;)LF/v0; (receiver identity preserved) a0=o1788(LF/g1;) a1=o1369(Landroidx/compose/ui/platform/AndroidComposeView$j;)
[EXP093-FNA] filled-new-array type=<unknown> count=18 arr_id=1813
[EXP093-APUT] aput-object v5→arr[v2] idx_v0 arr_type=7 arr_obj=1714 src_type=7 idx=40
[EXP093-APUT] aput-object v1→arr[v7] idx_v8 arr_type=7 arr_obj=1714 src_type=7 idx=41
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1816(LN/d$a;) a1=o1720(LF/g1;) a2=o1818(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1816(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1819 src_type=7 idx=0
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1819 src_type=7 idx=1
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1816(LN/d$a;) a1=o1724(LF/g1;) a2=o1821(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1816(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1822 src_type=7 idx=0
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1822 src_type=7 idx=1
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1816(LN/d$a;) a1=o1728(LF/g1;) a2=o1823(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1816(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1824 src_type=7 idx=4
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1824 src_type=7 idx=5
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1816(LN/d$a;) a1=o1732(LF/g1;) a2=o1825(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1816(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1826 src_type=7 idx=0
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1826 src_type=7 idx=1
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1816(LN/d$a;) a1=o1736(LF/g1;) a2=o1827(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1816(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1828 src_type=7 idx=4
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1828 src_type=7 idx=5
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1816(LN/d$a;) a1=o1740(LF/g1;) a2=o1829(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1816(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1830 src_type=7 idx=4
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1830 src_type=7 idx=5
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1816(LN/d$a;) a1=o1744(LF/g1;) a2=o1831(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1816(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1832 src_type=7 idx=4
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1832 src_type=7 idx=5
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1816(LN/d$a;) a1=o1748(LF/g1;) a2=o1833(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1816(LN/d$a;)
[EXP093-APUT] aput-object v1→arr[v6] idx_v9 arr_type=7 arr_obj=1834 src_type=8 idx=0
[EXP093-APUT] aput-object v2→arr[v6] idx_v11 arr_type=7 arr_obj=1834 src_type=8 idx=1
[EXP093-APUT] aput-object v4→arr[v6] idx_v3 arr_type=7 arr_obj=1834 src_type=7 idx=2
[EXP093-APUT] aput-object v5→arr[v6] idx_v0 arr_type=7 arr_obj=1834 src_type=7 idx=3
[EXP093-APUT] aput-object v3→arr[v8] idx_v7 arr_type=7 arr_obj=1836 src_type=7 idx=12
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1816(LN/d$a;) a1=o1752(LF/g1;) a2=o1837(LF/h1;)
[TRIENODE] s recv=1820 args( i=12) state{a=134676546 b=-2147483648 len=13 null_slots=12}
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1816(LN/d$a;)
[PROGRESS] 100000 total instructions executed (currently in Ln/a;.m PC=10/10) RSS=52 MB
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1838 src_type=7 idx=2
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1838 src_type=7 idx=3
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1816(LN/d$a;) a1=o1756(LF/g1;) a2=o1839(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1816(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1840 src_type=7 idx=2
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1840 src_type=7 idx=3
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1816(LN/d$a;) a1=o1760(LF/g1;) a2=o1841(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1816(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1842 src_type=7 idx=6
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1842 src_type=7 idx=7
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1816(LN/d$a;) a1=o1764(LF/g1;) a2=o1843(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1816(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1844 src_type=7 idx=14
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1844 src_type=7 idx=15
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1816(LN/d$a;) a1=o1768(LF/g1;) a2=o1845(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1816(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1846 src_type=7 idx=2
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1846 src_type=7 idx=3
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1816(LN/d$a;) a1=o1772(LF/g1;) a2=o1847(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1816(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1848 src_type=7 idx=18
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1848 src_type=7 idx=19
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1816(LN/d$a;) a1=o1776(LF/g1;) a2=o1849(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1816(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1850 src_type=7 idx=18
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1850 src_type=7 idx=19
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1816(LN/d$a;) a1=o1780(LF/g1;) a2=o1851(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1816(LN/d$a;)
[EXP093-APUT] aput-object v5→arr[v0] idx_v4 arr_type=7 arr_obj=1852 src_type=7 idx=10
[EXP093-APUT] aput-object v6→arr[v0] idx_v4 arr_type=7 arr_obj=1852 src_type=7 idx=11
[F074-SUPER-DISPATCH] LN/d$a;.put not declared locally → ancestor LK/f;.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1816(LN/d$a;) a1=o1784(LF/g1;) a2=o1853(LF/h1;)
[F074-SUPER-DISPATCH] LN/d$a;.c not declared locally → ancestor LK/f;.c(I)V (receiver identity preserved) a0=o1816(LN/d$a;)
[EXP093-APUT] aput-object v1→arr[v6] idx_v9 arr_type=7 arr_obj=1854 src_type=8 idx=0
[EXP093-APUT] aput-object v2→arr[v6] idx_v11 arr_type=7 arr_obj=1854 src_type=8 idx=1
[EXP093-APUT] aput-object v4→arr[v6] idx_v3 arr_type=7 arr_obj=1854 src_type=7 idx=2
[EXP093-APUT] aput-object v5→arr[v6] idx_v0 arr_type=7 arr_obj=1854 src_type=7 idx=3
[EXP093-APUT] aput-object v3→arr[v8] idx_v7 arr_type=7 arr_obj=1856 src_type=7 idx=25
