[*] Execution mode: REAL_DALVIK (bytecode interpretation)
[*] Running APK: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[*] Output directory: /tmp/s22_trace/r2
[DATA-ROOT] app data root = /tmp/s22_trace/d2
[ApkParser] APK validation passed: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] Cached 106 ZIP entries for fast lookup
[ApkParser] Found 1 DEX files: 
[ApkParser]   - classes.dex
[ApkParser] Extracting AndroidManifest.xml...
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] APK parsing complete: io.github.yamin8000.dooz (106 entries)
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[EXP062-SV] parse_static_values for Landroidx/activity/R$id; offset=0x2adfa5 static_fields=2 with_defaults=0
[F074-SUPER-DISPATCH] LW1/u0;.f0 not declared locally → ancestor LW1/j0;.f0(LW1/e0;)V (receiver identity preserved) a0=o1834(LW1/u0;) a1=o440(LW1/h0;)
[F074-SUPER-DISPATCH] LW1/h0;.a not declared locally → ancestor LW1/j0;.a()Z (receiver identity preserved) a0=o440(LW1/h0;)
[F074-SUPER-DISPATCH] LW1/h0;.c0 not declared locally → ancestor LW1/j0;.c0()Ljava/lang/Object; (receiver identity preserved) a0=o440(LW1/h0;)
[F074-SUPER-DISPATCH] LW1/h0;.p0 not declared locally → ancestor LW1/j0;.p0(Ljava/lang/Object;)I (receiver identity preserved) a0=o440(LW1/h0;) a1=o452(LW1/d0;)
[F074-SUPER-DISPATCH] LW1/h0;.d not declared locally → ancestor LW1/j0;.d(LW1/j0;)LW1/k; (receiver identity preserved) a0=o440(LW1/h0;) a1=o1834(LW1/u0;)
[F074-SUPER-DISPATCH] LW1/h0;.C not declared locally → ancestor LW1/j0;.C(ZZLL1/l;)LW1/P; (receiver identity preserved) a0=o440(LW1/h0;) a3=o1835(LW1/l;)
[F074-SUPER-DISPATCH] LW1/h0;.c0 not declared locally → ancestor LW1/j0;.c0()Ljava/lang/Object; (receiver identity preserved) a0=o440(LW1/h0;)
[F074-SUPER-DISPATCH] LW1/d0;.e not declared locally → ancestor LW1/i0;.e()LW1/o0; (receiver identity preserved) a0=o452(LW1/d0;)
[F074-SUPER-DISPATCH] LW1/h0;.o0 not declared locally → ancestor LW1/j0;.o0(LW1/i0;)V (receiver identity preserved) a0=o440(LW1/h0;) a1=o452(LW1/d0;)
[F074-SUPER-DISPATCH] LW1/d0;.n not declared locally → ancestor Lb2/l;.n()Ljava/lang/Object; (receiver identity preserved) a0=o452(LW1/d0;)
[F074-SUPER-DISPATCH] LW1/o0;.m not declared locally → ancestor Lb2/l;.m(Lb2/l;)V (receiver identity preserved) a0=o1836(LW1/o0;) a1=o452(LW1/d0;)
[F074-SUPER-DISPATCH] LW1/o0;.n not declared locally → ancestor Lb2/l;.n()Ljava/lang/Object; (receiver identity preserved) a0=o1836(LW1/o0;)
[F074-SUPER-DISPATCH] LW1/o0;.q not declared locally → ancestor Lb2/k;.q()Z (receiver identity preserved) a0=o1836(LW1/o0;)
[F074-SUPER-DISPATCH] LW1/d0;.p not declared locally → ancestor Lb2/l;.p()Lb2/l; (receiver identity preserved) a0=o452(LW1/d0;)
[F074-SUPER-DISPATCH] LW1/d0;.n not declared locally → ancestor Lb2/l;.n()Ljava/lang/Object; (receiver identity preserved) a0=o452(LW1/d0;)
[F074-SUPER-DISPATCH] LW1/h0;.c0 not declared locally → ancestor LW1/j0;.c0()Ljava/lang/Object; (receiver identity preserved) a0=o440(LW1/h0;)
[F074-SUPER-DISPATCH] LW1/h0;.K not declared locally → ancestor LW1/j0;.K(LW1/Z;LW1/o0;LW1/i0;)Z (receiver identity preserved) a0=o440(LW1/h0;) a1=o1836(LW1/o0;) a2=o1836(LW1/o0;) a3=o1835(LW1/l;)
[CLASS_INIT] class=Lb2/a; method=<clinit> bytecode_size=21
[CLASS_INIT] class=Lb2/a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=549
[F074-SUPER-DISPATCH] LW1/o0;.i not declared locally → ancestor Lb2/l;.i()Lb2/l; (receiver identity preserved) a0=o1836(LW1/o0;)
[F074-SUPER-DISPATCH] LW1/k0;.a not declared locally → ancestor Lb2/b;.a(Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o1837(LW1/k0;) a1=o452(LW1/d0;)
[CLASS_INIT] class=Lb2/b; method=<clinit> bytecode_size=13
[CLASS_INIT] class=Lb2/b; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=550
[F074-SUPER-DISPATCH] LW1/h0;.c0 not declared locally → ancestor LW1/j0;.c0()Ljava/lang/Object; (receiver identity preserved) a0=o440(LW1/h0;)
[F074-SUPER-DISPATCH] LW1/k0;.b not declared locally → ancestor Lb2/l$a;.b(Ljava/lang/Object;Ljava/lang/Object;)V (receiver identity preserved) a0=o1837(LW1/k0;) a1=o452(LW1/d0;)
[F074-SUPER-DISPATCH] LW1/l;.m not declared locally → ancestor Lb2/l;.m(Lb2/l;)V (receiver identity preserved) a0=o1835(LW1/l;) a1=o1836(LW1/o0;)
[F074-SUPER-DISPATCH] LW1/l;.n not declared locally → ancestor Lb2/l;.n()Ljava/lang/Object; (receiver identity preserved) a0=o1835(LW1/l;)
[F074-SUPER-DISPATCH] LW1/l;.q not declared locally → ancestor Lb2/l;.q()Z (receiver identity preserved) a0=o1835(LW1/l;)
[F074-SUPER-DISPATCH] LW1/l;.n not declared locally → ancestor Lb2/l;.n()Ljava/lang/Object; (receiver identity preserved) a0=o1835(LW1/l;)
[F074-SUPER-DISPATCH] LW1/u0;.c0 not declared locally → ancestor LW1/j0;.c0()Ljava/lang/Object; (receiver identity preserved) a0=o1834(LW1/u0;)
[F074-SUPER-DISPATCH] LW1/u0;.o not declared locally → ancestor LW1/j0;.o(Ljava/lang/Object;LL1/p;)Ljava/lang/Object; (receiver identity preserved) a0=o1834(LW1/u0;) a1=o456(LC1/c;) a2=o390(LC1/g;)
[F074-SUPER-DISPATCH] LW1/u0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o1834(LW1/u0;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=20 a0=o380 a1=o439
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=21
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/h0;.x not declared locally → ancestor LW1/j0;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o440(LW1/h0;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/h0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o440(LW1/h0;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=20 a0=o380 a1=o382
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=21
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=20 a0=o380 a1=o382
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=21
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/a1;.q depth=18 a0=o1570 a1=o1834 a2=o1834
[COMPOSE-TRY] Landroidx/compose/ui/platform/a1;.<init> depth=19 a0=o1844 a1=o1436 a2=o1834
[F074-SUPER-DISPATCH] LW1/u0;.r not declared locally → ancestor LW1/a;.r()LC1/f; (receiver identity preserved) a0=o1834(LW1/u0;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/a1;.r depth=18 a0=o1844
[COMPOSE-MISS] Landroidx/compose/ui/platform/a1;.r (not in DEX — bridges to API/shadow) depth=19
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/a1;.r not declared locally → ancestor LE1/c;.r()LC1/f; (receiver identity preserved) a0=o1844(Landroidx/compose/ui/platform/a1;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.x depth=19 a0=o380 a1=o382
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.x (not in DEX — bridges to API/shadow) depth=20
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.s depth=18 a0=o380 a1=o1844
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.s (not in DEX — bridges to API/shadow) depth=19
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.s not declared locally → ancestor LW1/y;.s(LE1/c;)Lb2/h; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o1844(Landroidx/compose/ui/platform/a1;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/a1;.r depth=20 a0=o1844
[COMPOSE-MISS] Landroidx/compose/ui/platform/a1;.r (not in DEX — bridges to API/shadow) depth=21
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/a1;.r not declared locally → ancestor LE1/c;.r()LC1/f; (receiver identity preserved) a0=o1844(Landroidx/compose/ui/platform/a1;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/o0;.o depth=24 a0=o400 a1=o1846 a2=o529
[COMPOSE-TRY] Landroidx/compose/ui/platform/a1;.r depth=18 a0=o1844
[COMPOSE-MISS] Landroidx/compose/ui/platform/a1;.r (not in DEX — bridges to API/shadow) depth=19
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/a1;.r not declared locally → ancestor LE1/c;.r()LC1/f; (receiver identity preserved) a0=o1844(Landroidx/compose/ui/platform/a1;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.N depth=18 a0=o380
[COMPOSE-MISS] Landroidx/compose/ui/platform/J;.N (not in DEX — bridges to API/shadow) depth=19
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.N not declared locally → ancestor LW1/y;.N()Z (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/a1;.r depth=18 a0=o1844
[COMPOSE-MISS] Landroidx/compose/ui/platform/a1;.r (not in DEX — bridges to API/shadow) depth=19
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/a1;.r not declared locally → ancestor LE1/c;.r()LC1/f; (receiver identity preserved) a0=o1844(Landroidx/compose/ui/platform/a1;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/J;.L depth=18 a0=o380 a1=o1842 a2=o1845
[EXP093-APUT] aput-object v4→arr[v0] idx_v1 arr_type=7 arr_obj=714 src_type=7 idx=1
[CLASS_INIT] class=LF/M; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LF/M; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=551
[COMPOSE-TRY] Landroidx/compose/ui/platform/D$h;.o depth=14 a0=o1615 a1=o1847
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getApplicationContext class=Lio/github/yamin8000/dooz/content/MainActivity;
[COMPOSE-TRY] Landroidx/compose/ui/platform/E;.<init> depth=15 a0=o1849 a1=o8 a2=i0 a3=o1624
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1815(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1815(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o1852(LP/a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.isAttachedToWindow depth=7 a0=o722
[COMPOSE-MISS] Landroidx/compose/ui/platform/AndroidComposeView;.isAttachedToWindow (not in DEX — bridges to API/shadow) depth=8
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Landroidx/lifecycle/p;.d pc=11
[COMPOSE-TRY] Landroidx/compose/ui/platform/WrappedComposition;.m depth=4 a0=o1436 a1=o8 a2=o170
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Landroidx/lifecycle/p;.d pc=11
[COMPOSE-TRY] Landroidx/compose/ui/platform/WrappedComposition;.m depth=4 a0=o1436 a1=o8 a2=o171
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Landroidx/lifecycle/p;.d pc=11
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.isInTouchMode depth=1 a0=o722
[COMPOSE-MISS] Landroidx/compose/ui/platform/AndroidComposeView;.isInTouchMode (not in DEX — bridges to API/shadow) depth=2
[COMPOSE-TRY] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.setValue depth=1 a0=o1311 a1=o1854
[COMPOSE-MISS] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.setValue (not in DEX — bridges to API/shadow) depth=2
[F074-SUPER-DISPATCH] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.setValue not declared locally → ancestor LF/V0;.setValue(Ljava/lang/Object;)V (receiver identity preserved) a0=o1311(Landroidx/compose/runtime/ParcelableSnapshotMutableState;) a1=o1854(Le0/a;)
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1852(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o1852(LP/a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getViewTreeOwners depth=1 a0=o722
[F074-SUPER-DISPATCH] LP/a;.f not declared locally → ancestor LP/b;.f()LL1/l; (receiver identity preserved) a0=o1852(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1852(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o1852(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1852(LP/a;)
[COMPOSE-TRY] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.f depth=6 a0=o1212
[COMPOSE-MISS] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.f (not in DEX — bridges to API/shadow) depth=7
[F074-SUPER-DISPATCH] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.f not declared locally → ancestor LF/V0;.f()LP/F; (receiver identity preserved) a0=o1212(Landroidx/compose/runtime/ParcelableSnapshotMutableState;)
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1852(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o1852(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1852(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.h not declared locally → ancestor LP/b;.h()I (receiver identity preserved) a0=o1852(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.f not declared locally → ancestor LP/b;.f()LL1/l; (receiver identity preserved) a0=o1852(LP/a;)
[F074-SUPER-DISPATCH] Lio/github/yamin8000/dooz/content/MainActivity;.f not declared locally → ancestor Landroidx/activity/ComponentActivity;.f()Landroidx/lifecycle/p; (receiver identity preserved) a0=o8(Lio/github/yamin8000/dooz/content/MainActivity;)
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Lg/a;.c pc=2
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getViewTreeOwners depth=1 a0=o722
[F074-SUPER-DISPATCH] LP/a;.f not declared locally → ancestor LP/b;.f()LL1/l; (receiver identity preserved) a0=o1852(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1852(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o1852(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o1852(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.h not declared locally → ancestor LP/b;.h()I (receiver identity preserved) a0=o1852(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.f not declared locally → ancestor LP/b;.f()LL1/l; (receiver identity preserved) a0=o1852(LP/a;)
[F074-SUPER-DISPATCH] Lio/github/yamin8000/dooz/content/MainActivity;.f not declared locally → ancestor Landroidx/activity/ComponentActivity;.f()Landroidx/lifecycle/p; (receiver identity preserved) a0=o8(Lio/github/yamin8000/dooz/content/MainActivity;)
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Lg/a;.c pc=2
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=Landroidx/lifecycle/p;.a pc=193
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Landroidx/lifecycle/p;.d pc=11
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat;.getClass depth=4 a0=o1057
[COMPOSE-MISS] Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat;.getClass (not in DEX — bridges to API/shadow) depth=5
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Landroidx/lifecycle/p;.d pc=11
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat;.u depth=4 a0=o1057 a1=o8
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getSemanticsOwner depth=5 a0=o722
[F074-SUPER-DISPATCH] Lr0/f;.G0 not declared locally → ancestor LR/f$c;.G0()LR/f$c; (receiver identity preserved) a0=o1053(Lr0/f;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat;.S depth=5 a0=o1057 a1=o1862
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat;.z depth=5 a0=o1057
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Landroidx/lifecycle/p;.d pc=11
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat;.e depth=4 a0=o1057 a1=o8
[COMPOSE-MISS] Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat;.e (not in DEX — bridges to API/shadow) depth=5
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Landroidx/lifecycle/p;.d pc=11
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getViewTreeObserver depth=1 a0=o722
[COMPOSE-MISS] Landroidx/compose/ui/platform/AndroidComposeView;.getViewTreeObserver (not in DEX — bridges to API/shadow) depth=2
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getViewTreeObserver depth=1 a0=o722
[COMPOSE-MISS] Landroidx/compose/ui/platform/AndroidComposeView;.getViewTreeObserver (not in DEX — bridges to API/shadow) depth=2
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getViewTreeObserver depth=1 a0=o722
[COMPOSE-MISS] Landroidx/compose/ui/platform/AndroidComposeView;.getViewTreeObserver (not in DEX — bridges to API/shadow) depth=2
[CLASS_INIT] class=Landroidx/compose/ui/platform/A; method=<clinit> bytecode_size=8
[COMPOSE-TRY] Landroidx/compose/ui/platform/A;.<clinit> depth=1
[CLASS_INIT] class=Landroidx/compose/ui/platform/A; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=552
[COMPOSE-TRY] Landroidx/compose/ui/platform/A;.b depth=1 a0=o1863 a1=o722 a2=o1864
[COMPOSE-TRY] Landroidx/compose/ui/platform/k;.e depth=2 a0=o722 a1=o1864
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.setViewTranslationCallback depth=3 a0=o722 a1=o1864
[COMPOSE-MISS] Landroidx/compose/ui/platform/AndroidComposeView;.setViewTranslationCallback (not in DEX — bridges to API/shadow) depth=4
[UC009-ATTACH] onAttachedToWindow dispatched view=722 class=Landroidx/compose/ui/platform/AndroidComposeView;
[UC009-ATTACH] attach dispatch complete ok=true
[QUEUE] Runnable id=684 dequeued (ready_at=1000000000ms <= now=1000000000ms virtual)
[QUEUE] Runnable id=388 dequeued (ready_at=1000000000ms <= now=1000000000ms virtual)
[UC009-WIRE] drain round=0 runnable(s)=2
[UC009-WIRE] Runnable id=684 class=Lb2/h;
[F074-SUPER-DISPATCH] Lb2/h;.run not declared locally → ancestor LW1/N;.run()V (receiver identity preserved) a0=o684(Lb2/h;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/U0;.r depth=1 a0=o683
[COMPOSE-MISS] Landroidx/compose/ui/platform/U0;.r (not in DEX — bridges to API/shadow) depth=2
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/U0;.r not declared locally → ancestor LE1/c;.r()LC1/f; (receiver identity preserved) a0=o683(Landroidx/compose/ui/platform/U0;)
[F074-SUPER-DISPATCH] LW1/u0;.o not declared locally → ancestor LW1/j0;.o(Ljava/lang/Object;LL1/p;)Ljava/lang/Object; (receiver identity preserved) a0=o681(LW1/u0;) a1=o1866(Lb2/B;) a2=o534(Lb2/y$c;)
[F074-SUPER-DISPATCH] LX1/f;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o678(LX1/f;) a1=o618(LW1/D0;)
[F074-SUPER-DISPATCH] LW1/u0;.x not declared locally → ancestor LW1/j0;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o681(LW1/u0;) a1=o618(LW1/D0;)
[F074-SUPER-DISPATCH] LW1/u0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o681(LW1/u0;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/U0;.r depth=1 a0=o683
[COMPOSE-MISS] Landroidx/compose/ui/platform/U0;.r (not in DEX — bridges to API/shadow) depth=2
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/U0;.r not declared locally → ancestor LE1/c;.r()LC1/f; (receiver identity preserved) a0=o683(Landroidx/compose/ui/platform/U0;)
[F074-SUPER-DISPATCH] Lb2/h;.e not declared locally → ancestor LW1/N;.e(Ljava/lang/Object;)Ljava/lang/Throwable; (receiver identity preserved) a0=o684(Lb2/h;) a1=o137(Ly1/l;)
[F074-SUPER-DISPATCH] LX1/f;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o678(LX1/f;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/u0;.x not declared locally → ancestor LW1/j0;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o681(LW1/u0;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/u0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o681(LW1/u0;)
[F074-SUPER-DISPATCH] LW1/u0;.b not declared locally → ancestor LW1/a;.b()Z (receiver identity preserved) a0=o681(LW1/u0;)
[F074-SUPER-DISPATCH] LW1/u0;.c0 not declared locally → ancestor LW1/j0;.c0()Ljava/lang/Object; (receiver identity preserved) a0=o681(LW1/u0;)
[F074-SUPER-DISPATCH] Lb2/h;.f not declared locally → ancestor LW1/N;.f(Ljava/lang/Object;)Ljava/lang/Object; (receiver identity preserved) a0=o684(Lb2/h;) a1=o137(Ly1/l;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/U0;.y depth=1 a0=o683 a1=o137
[COMPOSE-MISS] Landroidx/compose/ui/platform/U0;.y (not in DEX — bridges to API/shadow) depth=2
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/U0;.y not declared locally → ancestor LE1/a;.y(Ljava/lang/Object;)V (receiver identity preserved) a0=o683(Landroidx/compose/ui/platform/U0;) a1=o137(Ly1/l;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/U0;.t depth=2 a0=o683 a1=o137
[COMPOSE-TRY] Landroidx/compose/ui/platform/U0;.r depth=5 a0=o683
[COMPOSE-MISS] Landroidx/compose/ui/platform/U0;.r (not in DEX — bridges to API/shadow) depth=6
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/U0;.r not declared locally → ancestor LE1/c;.r()LC1/f; (receiver identity preserved) a0=o683(Landroidx/compose/ui/platform/U0;)
[F074-SUPER-DISPATCH] LZ1/r;.r not declared locally → ancestor LE1/c;.r()LC1/f; (receiver identity preserved) a0=o1870(LZ1/r;)
[F074-SUPER-DISPATCH] LZ1/M;.b not declared locally → ancestor La2/b;.b()La2/d; (receiver identity preserved) a0=o438(LZ1/M;)
[CLASS_INIT] class=LZ1/O; method=<clinit> bytecode_size=13
[CLASS_INIT] class=LZ1/O; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=553
[EXP093-APUT] aput-object v2→arr[v0] idx_v1 arr_type=7 arr_obj=1874 src_type=7 idx=0
