path,size_bytes,mtime,ftype,purpose,exp_num,sha256
miniandroid/run/exp051_run2/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.450941+00:00,JSON,GENERATED_OUTPUT,51,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp052_final/failure_report.json,926,2026-08-22T16:54:07.487941+00:00,JSON,HISTORICAL_EVIDENCE,52,f5dcc6d2e96cdf1be330b8334e2b4c02b9f4b249cb2b122de9e6a143720324f4
miniandroid/run/exp052_final/application_runtime.json,3608,2026-08-22T16:54:07.487941+00:00,JSON,GENERATED_OUTPUT,52,b98849ad0309949dcf4264132593750bf6367793557c5d2e40ad96047855542e
miniandroid/run/exp052_final/runtime_state_trace.json,2849,2026-08-22T16:54:07.487941+00:00,JSON,GENERATED_OUTPUT,52,2d0384e8a3d497fe13991cd4da7d448748eb7fa0c5f66f60857fe14e1aba0f88
miniandroid/run/exp052_final/report.md.json,4966,2026-08-22T16:54:07.487941+00:00,JSON,GENERATED_OUTPUT,52,e61f33e05046b6439c2d912737ea780375fa782b3a6451ac0e756e69d9d5fe8f
miniandroid/run/exp052_final/test_matrix.json,787,2026-08-22T16:54:07.489941+00:00,JSON,HISTORICAL_EVIDENCE,52,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp052_final/golden_end_to_end.json,1200,2026-08-22T16:54:07.487941+00:00,JSON,GENERATED_OUTPUT,52,c709d2d3bb8542f9622770335b5126c399b59447bc8e36531a4c891eaa497107
miniandroid/run/exp052_final/runtime_component_map.json,1010,2026-08-22T16:54:07.487941+00:00,JSON,GENERATED_OUTPUT,52,572bfac752b5599765cde724d6c3ddefcda16a365dd433ba0fd38b9b9e451e99
miniandroid/run/exp052_final/report.md,2876,2026-08-22T16:54:07.487941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,52,
miniandroid/run/exp052_final/golden/corpus.json,2017,2026-08-22T16:54:07.487941+00:00,JSON,REGRESSION_FIXTURE,52,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp052_final/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.487941+00:00,JSON,GENERATED_OUTPUT,52,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp073/exp073_results.json,12436,2026-08-22T16:54:07.743942+00:00,JSON,GENERATED_OUTPUT,73,
miniandroid/run/exp073/TicTacToe_baseline/failure_report.json,1118,2026-08-22T16:54:07.739942+00:00,JSON,HISTORICAL_EVIDENCE,73,7c41ee90de70f193e75d984bf3011d1f852af6fe72dfc73220df42b8d0944157
miniandroid/run/exp073/TicTacToe_baseline/application_runtime.json,3868,2026-08-22T16:54:07.739942+00:00,JSON,GENERATED_OUTPUT,73,4c04ddec1836706e7eae245f70b23e3c669e0bc953b912d65e4b2a4396df12fe
miniandroid/run/exp073/TicTacToe_baseline/runtime_state_trace.json,2970,2026-08-22T16:54:07.739942+00:00,JSON,GENERATED_OUTPUT,73,
miniandroid/run/exp073/TicTacToe_baseline/report.md.json,5090,2026-08-22T16:54:07.739942+00:00,JSON,GENERATED_OUTPUT,73,ffcee7b15d6cc008950e833f163f95a3c82da400dae00627928da657573fcd19
miniandroid/run/exp073/TicTacToe_baseline/test_matrix.json,851,2026-08-22T16:54:07.740942+00:00,JSON,HISTORICAL_EVIDENCE,73,16be533fa1c675d6bc3e2c4f4c63c119b7920215ec8956ec9df379265827bb54
miniandroid/run/exp073/TicTacToe_baseline/golden_end_to_end.json,1268,2026-08-22T16:54:07.739942+00:00,JSON,GENERATED_OUTPUT,73,db9b0fe0bf4ee8e4f13943860a1f020f0d15e3bda35ba2e49aee9ed021130a4a
miniandroid/run/exp073/TicTacToe_baseline/render_request.txt,401,2026-08-22T16:54:07.739942+00:00,TXT,GENERATED_OUTPUT,73,
miniandroid/run/exp073/TicTacToe_baseline/exp073_rendered.png,5001,2026-08-22T16:54:07.739942+00:00,OTHER,GENERATED_OUTPUT,73,
miniandroid/run/exp073/TicTacToe_baseline/shadow_report.json,3948,2026-08-22T16:54:07.740942+00:00,JSON,GENERATED_OUTPUT,73,b39b36c0d397786f70b96d33a3f836d46442755bf20d4e5565687ae6777a7442
miniandroid/run/exp073/TicTacToe_baseline/view_tree.json,3968,2026-08-22T16:54:07.740942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,73,d30ea3e020aad88bfcc16d68c5cdb901d9bd6cf7d94e423910f98536acc46b35
miniandroid/run/exp073/TicTacToe_baseline/runtime_component_map.json,1010,2026-08-22T16:54:07.739942+00:00,JSON,GENERATED_OUTPUT,73,82fb6ef03e0688405900a12405d9667d5f6ea33a2f00e1da0bb013326af01fe8
miniandroid/run/exp073/TicTacToe_baseline/report.md,3014,2026-08-22T16:54:07.739942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,73,
miniandroid/run/exp073/TicTacToe_baseline/golden/corpus.json,2017,2026-08-22T16:54:07.739942+00:00,JSON,REGRESSION_FIXTURE,73,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp073/TicTacToe_baseline/database/android_api_frequency.json,4747,2026-08-22T16:54:07.739942+00:00,JSON,GENERATED_OUTPUT,73,c89317f3ef772ecbc41ca79e70cd2c1138f80abcad2b71c8b2738b111f42dd5a
miniandroid/run/exp073/TicTacToe_baseline/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.739942+00:00,JSON,GENERATED_OUTPUT,73,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp073/SimpleList_baseline/failure_report.json,1121,2026-08-22T16:54:07.738942+00:00,JSON,HISTORICAL_EVIDENCE,73,be1cfa69a411dc96dc70dac57215f132a261b795797138974a7abaa36c88ffb0
miniandroid/run/exp073/SimpleList_baseline/application_runtime.json,3848,2026-08-22T16:54:07.738942+00:00,JSON,GENERATED_OUTPUT,73,
miniandroid/run/exp073/SimpleList_baseline/runtime_state_trace.json,2958,2026-08-22T16:54:07.738942+00:00,JSON,GENERATED_OUTPUT,73,0c81984b956f8125e2b5b5d3259b158f5cd9d62e61070309dc127bed1e96c164
miniandroid/run/exp073/SimpleList_baseline/report.md.json,5092,2026-08-22T16:54:07.738942+00:00,JSON,GENERATED_OUTPUT,73,78e0e7328d5e886bb5937b38f9b20bc4a36b599e9b2c3702beff44feb4396b5e
miniandroid/run/exp073/SimpleList_baseline/test_matrix.json,852,2026-08-22T16:54:07.739942+00:00,JSON,HISTORICAL_EVIDENCE,73,4f79b8c54b2a797c433fca9a3f08cffd6e08d3c42eb5842d459ee74de7181b43
miniandroid/run/exp073/SimpleList_baseline/golden_end_to_end.json,1264,2026-08-22T16:54:07.738942+00:00,JSON,GENERATED_OUTPUT,73,c0ff08beebefcdd0aacc028de227481c88e6b9659e0f2f1dfd05e20afdb1703d
miniandroid/run/exp073/SimpleList_baseline/render_request.txt,404,2026-08-22T16:54:07.738942+00:00,TXT,GENERATED_OUTPUT,73,
miniandroid/run/exp073/SimpleList_baseline/exp073_rendered.png,10357,2026-08-22T16:54:07.738942+00:00,OTHER,GENERATED_OUTPUT,73,
miniandroid/run/exp073/SimpleList_baseline/shadow_report.json,3947,2026-08-22T16:54:07.739942+00:00,JSON,GENERATED_OUTPUT,73,c93aae6a4891cdb0f874f049fab9dbe0793e9fa3537a765bab36502b665d9203
miniandroid/run/exp073/SimpleList_baseline/view_tree.json,2572,2026-08-22T16:54:07.739942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,73,
miniandroid/run/exp073/SimpleList_baseline/runtime_component_map.json,1010,2026-08-22T16:54:07.738942+00:00,JSON,GENERATED_OUTPUT,73,82fb6ef03e0688405900a12405d9667d5f6ea33a2f00e1da0bb013326af01fe8
miniandroid/run/exp073/SimpleList_baseline/report.md,3016,2026-08-22T16:54:07.738942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,73,
miniandroid/run/exp073/SimpleList_baseline/golden/corpus.json,2017,2026-08-22T16:54:07.738942+00:00,JSON,REGRESSION_FIXTURE,73,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp073/SimpleList_baseline/database/android_api_frequency.json,4238,2026-08-22T16:54:07.738942+00:00,JSON,GENERATED_OUTPUT,73,
miniandroid/run/exp073/SimpleList_baseline/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.738942+00:00,JSON,GENERATED_OUTPUT,73,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp073/de.duenndns.gmdice_8_baseline/failure_report.json,1160,2026-08-22T16:54:07.742942+00:00,JSON,HISTORICAL_EVIDENCE,73,2ccd46892ca1fdb4803f08179850aa21f27beed8be3dc44c989ccc9a3ca5266b
miniandroid/run/exp073/de.duenndns.gmdice_8_baseline/application_runtime.json,3912,2026-08-22T16:54:07.742942+00:00,JSON,GENERATED_OUTPUT,73,
miniandroid/run/exp073/de.duenndns.gmdice_8_baseline/runtime_state_trace.json,2990,2026-08-22T16:54:07.742942+00:00,JSON,GENERATED_OUTPUT,73,dc3dd1721e919785d3517693e7cdbae4828a1d7d4cc9be14286914955183ce47
miniandroid/run/exp073/de.duenndns.gmdice_8_baseline/report.md.json,5117,2026-08-22T16:54:07.742942+00:00,JSON,GENERATED_OUTPUT,73,
miniandroid/run/exp073/de.duenndns.gmdice_8_baseline/test_matrix.json,865,2026-08-22T16:54:07.743942+00:00,JSON,HISTORICAL_EVIDENCE,73,ea128f664f5253aafcc9fa80de7dbb3377e6ff4cb392642a6db1a7eca4910cf7
miniandroid/run/exp073/de.duenndns.gmdice_8_baseline/golden_end_to_end.json,1281,2026-08-22T16:54:07.742942+00:00,JSON,GENERATED_OUTPUT,73,218d1f3837c43bd695566055f5826439c9541330b1ce3a86b2bbc9e7b715e7ae
miniandroid/run/exp073/de.duenndns.gmdice_8_baseline/render_request.txt,434,2026-08-22T16:54:07.742942+00:00,TXT,GENERATED_OUTPUT,73,
miniandroid/run/exp073/de.duenndns.gmdice_8_baseline/exp073_rendered.png,5044,2026-08-22T16:54:07.742942+00:00,OTHER,GENERATED_OUTPUT,73,
miniandroid/run/exp073/de.duenndns.gmdice_8_baseline/shadow_report.json,3947,2026-08-22T16:54:07.743942+00:00,JSON,GENERATED_OUTPUT,73,f729371b1dd19737ac2f1f1f191949e3737a8d24c07de5671c2b238422853e34
miniandroid/run/exp073/de.duenndns.gmdice_8_baseline/view_tree.json,420,2026-08-22T16:54:07.743942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,73,0cf683286a3d298a7cfe70e0c10519e62ca81d562737b77bea84a77929c12c99
miniandroid/run/exp073/de.duenndns.gmdice_8_baseline/runtime_component_map.json,1010,2026-08-22T16:54:07.742942+00:00,JSON,GENERATED_OUTPUT,73,7a4d3515033466ac9fd9d635b868a21fb4dd9b0e0b2290574770de576075ff19
miniandroid/run/exp073/de.duenndns.gmdice_8_baseline/report.md,3039,2026-08-22T16:54:07.742942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,73,
miniandroid/run/exp073/de.duenndns.gmdice_8_baseline/golden/corpus.json,2017,2026-08-22T16:54:07.742942+00:00,JSON,REGRESSION_FIXTURE,73,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp073/de.duenndns.gmdice_8_baseline/database/android_api_frequency.json,6136,2026-08-22T16:54:07.742942+00:00,JSON,GENERATED_OUTPUT,73,
miniandroid/run/exp073/de.duenndns.gmdice_8_baseline/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.742942+00:00,JSON,GENERATED_OUTPUT,73,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp073/omegacentauri.mobi.simplestopwatch_26_baseline/failure_report.json,1211,2026-08-22T16:54:07.744941+00:00,JSON,HISTORICAL_EVIDENCE,73,3b18864406ab50966e6566376cb5fe0345938c3fa832fc32fbfdc8748f361559
miniandroid/run/exp073/omegacentauri.mobi.simplestopwatch_26_baseline/application_runtime.json,4036,2026-08-22T16:54:07.744941+00:00,JSON,GENERATED_OUTPUT,73,869fc4a03304872dececf437e46857d6c307dd63ca17166506e059ddb159fa54
miniandroid/run/exp073/omegacentauri.mobi.simplestopwatch_26_baseline/runtime_state_trace.json,3051,2026-08-22T16:54:07.744941+00:00,JSON,GENERATED_OUTPUT,73,
miniandroid/run/exp073/omegacentauri.mobi.simplestopwatch_26_baseline/report.md.json,5152,2026-08-22T16:54:07.744941+00:00,JSON,GENERATED_OUTPUT,73,e198718065dfaffc4afed93944100e00a39b625d6ce33ab275de059e7438e6bb
miniandroid/run/exp073/omegacentauri.mobi.simplestopwatch_26_baseline/test_matrix.json,882,2026-08-22T16:54:07.745942+00:00,JSON,HISTORICAL_EVIDENCE,73,8b1a8c1f6471cded13e456370309fc5c084f4f95339e86a5f149f7d78600f91a
miniandroid/run/exp073/omegacentauri.mobi.simplestopwatch_26_baseline/golden_end_to_end.json,1309,2026-08-22T16:54:07.744941+00:00,JSON,GENERATED_OUTPUT,73,32f9858a4e9f958cfb52e84418d9df76d80c4db5139a06feb92b77f2bde05889
miniandroid/run/exp073/omegacentauri.mobi.simplestopwatch_26_baseline/render_request.txt,485,2026-08-22T16:54:07.744941+00:00,TXT,GENERATED_OUTPUT,73,
miniandroid/run/exp073/omegacentauri.mobi.simplestopwatch_26_baseline/exp073_rendered.png,5044,2026-08-22T16:54:07.744941+00:00,OTHER,GENERATED_OUTPUT,73,
miniandroid/run/exp073/omegacentauri.mobi.simplestopwatch_26_baseline/shadow_report.json,3937,2026-08-22T16:54:07.745942+00:00,JSON,GENERATED_OUTPUT,73,
miniandroid/run/exp073/omegacentauri.mobi.simplestopwatch_26_baseline/view_tree.json,1863,2026-08-22T16:54:07.745942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,73,
miniandroid/run/exp073/omegacentauri.mobi.simplestopwatch_26_baseline/runtime_component_map.json,1010,2026-08-22T16:54:07.744941+00:00,JSON,GENERATED_OUTPUT,73,7a4d3515033466ac9fd9d635b868a21fb4dd9b0e0b2290574770de576075ff19
miniandroid/run/exp073/omegacentauri.mobi.simplestopwatch_26_baseline/report.md,3073,2026-08-22T16:54:07.744941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,73,
miniandroid/run/exp073/omegacentauri.mobi.simplestopwatch_26_baseline/golden/corpus.json,2017,2026-08-22T16:54:07.744941+00:00,JSON,REGRESSION_FIXTURE,73,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp073/omegacentauri.mobi.simplestopwatch_26_baseline/database/android_api_frequency.json,9896,2026-08-22T16:54:07.744941+00:00,JSON,GENERATED_OUTPUT,73,
miniandroid/run/exp073/omegacentauri.mobi.simplestopwatch_26_baseline/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.744941+00:00,JSON,GENERATED_OUTPUT,73,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp073/HelloWorld_baseline/failure_report.json,1121,2026-08-22T16:54:07.734941+00:00,JSON,HISTORICAL_EVIDENCE,73,3f14095d710a1a87af778273bdcbf4a1f8417de600a05ac1fc9ab80d3406af3c
miniandroid/run/exp073/HelloWorld_baseline/application_runtime.json,3874,2026-08-22T16:54:07.734941+00:00,JSON,GENERATED_OUTPUT,73,ee216c8b9aa99d74ddedf04c0fe76741352d18d1c655c237b67ca1a9a984e518
miniandroid/run/exp073/HelloWorld_baseline/runtime_state_trace.json,2972,2026-08-22T16:54:07.734941+00:00,JSON,GENERATED_OUTPUT,73,aff5f2d83d1b0a392e5864c6096eab9ff1268d08cbfbc7eeed7bd65a4140dcdc
miniandroid/run/exp073/HelloWorld_baseline/report.md.json,5092,2026-08-22T16:54:07.734941+00:00,JSON,GENERATED_OUTPUT,73,c7817073a003f23d8f9d32b696a5f08a7e5514cf4f26dd075fd08f4b3052e072
miniandroid/run/exp073/HelloWorld_baseline/test_matrix.json,852,2026-08-22T16:54:07.735942+00:00,JSON,HISTORICAL_EVIDENCE,73,fa178e898d8f059f13bb7d2fed28af8045bdacdee2f3be388aa4793a55b03f2e
miniandroid/run/exp073/HelloWorld_baseline/golden_end_to_end.json,1270,2026-08-22T16:54:07.734941+00:00,JSON,GENERATED_OUTPUT,73,54aebc76fe08a7b3679efd705bdd49c85f38ac6367f36fa2a2c1dd082ad378f8
miniandroid/run/exp073/HelloWorld_baseline/render_request.txt,404,2026-08-22T16:54:07.734941+00:00,TXT,GENERATED_OUTPUT,73,
miniandroid/run/exp073/HelloWorld_baseline/exp073_rendered.png,5230,2026-08-22T16:54:07.734941+00:00,OTHER,GENERATED_OUTPUT,73,
miniandroid/run/exp073/HelloWorld_baseline/view_tree.json,418,2026-08-22T16:54:07.735942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,73,ed44620c84eee2f7590db4ddc5f0634ece06b1e55e5ef856e38c220890fe2a62
miniandroid/run/exp073/HelloWorld_baseline/runtime_component_map.json,1010,2026-08-22T16:54:07.734941+00:00,JSON,GENERATED_OUTPUT,73,fbfaceaa9888304d52bdba1e466013b50489480a1506c0ab62681a01551f8671
miniandroid/run/exp073/HelloWorld_baseline/report.md,3016,2026-08-22T16:54:07.734941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,73,
miniandroid/run/exp073/HelloWorld_baseline/golden/corpus.json,2017,2026-08-22T16:54:07.734941+00:00,JSON,REGRESSION_FIXTURE,73,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp073/HelloWorld_baseline/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.734941+00:00,JSON,GENERATED_OUTPUT,73,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp073/Counter_baseline/failure_report.json,1112,2026-08-22T16:54:07.733942+00:00,JSON,HISTORICAL_EVIDENCE,73,853490cbea260acd7a2e996553e9f6a292b4fc5d96465a4b3c6ebf8ad84da8cb
miniandroid/run/exp073/Counter_baseline/application_runtime.json,3850,2026-08-22T16:54:07.733942+00:00,JSON,GENERATED_OUTPUT,73,8a38e2d92322cd53f17138c38b69cfabd52cbfecbe49f17b44e406a4053a1019
miniandroid/run/exp073/Counter_baseline/runtime_state_trace.json,2960,2026-08-22T16:54:07.733942+00:00,JSON,GENERATED_OUTPUT,73,b1c3316815b3365614069d8f2002111059aaed72c82896397d310e34e676d74d
miniandroid/run/exp073/Counter_baseline/report.md.json,5086,2026-08-22T16:54:07.733942+00:00,JSON,GENERATED_OUTPUT,73,9a641b8d5891581de052d793eed213a9a3e3e0b5ae35ec164e2e5ed2184e6b50
miniandroid/run/exp073/Counter_baseline/test_matrix.json,849,2026-08-22T16:54:07.734941+00:00,JSON,HISTORICAL_EVIDENCE,73,101dbd6d74037caf7cf6a30006c13f0f5b6c5de5df6361fab0d6ae19eda082e7
miniandroid/run/exp073/Counter_baseline/golden_end_to_end.json,1264,2026-08-22T16:54:07.733942+00:00,JSON,GENERATED_OUTPUT,73,88c63515085bfdebe9c733be9dfffdf8c2a7a0f16dd0c882544ab16b3650d015
miniandroid/run/exp073/Counter_baseline/render_request.txt,395,2026-08-22T16:54:07.733942+00:00,TXT,GENERATED_OUTPUT,73,
miniandroid/run/exp073/Counter_baseline/exp073_rendered.png,5437,2026-08-22T16:54:07.733942+00:00,OTHER,GENERATED_OUTPUT,73,
miniandroid/run/exp073/Counter_baseline/runtime_component_map.json,1010,2026-08-22T16:54:07.733942+00:00,JSON,GENERATED_OUTPUT,73,fbfaceaa9888304d52bdba1e466013b50489480a1506c0ab62681a01551f8671
miniandroid/run/exp073/Counter_baseline/report.md,3010,2026-08-22T16:54:07.733942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,73,
miniandroid/run/exp073/Counter_baseline/golden/corpus.json,2017,2026-08-22T16:54:07.733942+00:00,JSON,REGRESSION_FIXTURE,73,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp073/Counter_baseline/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.733942+00:00,JSON,GENERATED_OUTPUT,73,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp073/Calculator_baseline/failure_report.json,1121,2026-08-22T16:54:07.731941+00:00,JSON,HISTORICAL_EVIDENCE,73,96b3e5c79c06749187a2fcbbd8feb2820031a86703e4ed12d1e5edf0547caa24
miniandroid/run/exp073/Calculator_baseline/application_runtime.json,3874,2026-08-22T16:54:07.731941+00:00,JSON,GENERATED_OUTPUT,73,816d1be73e38f8d177396f235c3e4309ef0e379102dd3c50c58440f50e2e30f4
miniandroid/run/exp073/Calculator_baseline/runtime_state_trace.json,2972,2026-08-22T16:54:07.731941+00:00,JSON,GENERATED_OUTPUT,73,4489c5f0e2e17d5aa25be33ad6a67f4769ee8e1137dd6d5c41414896a09f65b4
miniandroid/run/exp073/Calculator_baseline/report.md.json,5092,2026-08-22T16:54:07.731941+00:00,JSON,GENERATED_OUTPUT,73,9b7aa7cb3809d05fb68992c80c3668233a3f20fe1f9051262368e8a3636663b2
miniandroid/run/exp073/Calculator_baseline/test_matrix.json,852,2026-08-22T16:54:07.732942+00:00,JSON,HISTORICAL_EVIDENCE,73,b08f2cb646d66168507b0ee031b4066f53617bf7a451a0d0e69083edddc34e1e
miniandroid/run/exp073/Calculator_baseline/golden_end_to_end.json,1270,2026-08-22T16:54:07.731941+00:00,JSON,GENERATED_OUTPUT,73,206d8883f6773e85913ccc1916571aa2bb45fc80d246f49ffa71fc4abbffa8aa
miniandroid/run/exp073/Calculator_baseline/render_request.txt,404,2026-08-22T16:54:07.731941+00:00,TXT,GENERATED_OUTPUT,73,
miniandroid/run/exp073/Calculator_baseline/exp073_rendered.png,4214,2026-08-22T16:54:07.731941+00:00,OTHER,GENERATED_OUTPUT,73,
miniandroid/run/exp073/Calculator_baseline/runtime_component_map.json,1010,2026-08-22T16:54:07.731941+00:00,JSON,GENERATED_OUTPUT,73,fbfaceaa9888304d52bdba1e466013b50489480a1506c0ab62681a01551f8671
miniandroid/run/exp073/Calculator_baseline/report.md,3016,2026-08-22T16:54:07.731941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,73,
miniandroid/run/exp073/Calculator_baseline/golden/corpus.json,2017,2026-08-22T16:54:07.731941+00:00,JSON,REGRESSION_FIXTURE,73,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp073/Calculator_baseline/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.731941+00:00,JSON,GENERATED_OUTPUT,73,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp073/MemoryGame_baseline/failure_report.json,1121,2026-08-22T16:54:07.735942+00:00,JSON,HISTORICAL_EVIDENCE,73,e77c1760d7f31a2f4435acc92e8a0611aa5fc775e697a1b21760cbf90f833f78
miniandroid/run/exp073/MemoryGame_baseline/application_runtime.json,3858,2026-08-22T16:54:07.735942+00:00,JSON,GENERATED_OUTPUT,73,8a0f084e1c293f1651ba4588c06c5b46de4608519f8f4b95f7e2e57bd85c2d0c
miniandroid/run/exp073/MemoryGame_baseline/runtime_state_trace.json,2964,2026-08-22T16:54:07.735942+00:00,JSON,GENERATED_OUTPUT,73,187cef238fe3d94dbc19dc46a06e6baeacab5941802a62dc28c0d9a96afe0024
miniandroid/run/exp073/MemoryGame_baseline/report.md.json,5092,2026-08-22T16:54:07.735942+00:00,JSON,GENERATED_OUTPUT,73,f0a27239d7d9a47bcbd3f611555c7f644958580d50241c7f7340d2b3b66182e8
miniandroid/run/exp073/MemoryGame_baseline/test_matrix.json,852,2026-08-22T16:54:07.736942+00:00,JSON,HISTORICAL_EVIDENCE,73,d89827f87c37874bd56518aa6bce7b16901b83f582f9b76cbfd4260434ed0389
miniandroid/run/exp073/MemoryGame_baseline/golden_end_to_end.json,1266,2026-08-22T16:54:07.735942+00:00,JSON,GENERATED_OUTPUT,73,606946e948c4d3c0d3c312bd8db1ff3af836d2b8f9c2c23795259824f2a30117
miniandroid/run/exp073/MemoryGame_baseline/render_request.txt,404,2026-08-22T16:54:07.735942+00:00,TXT,GENERATED_OUTPUT,73,
miniandroid/run/exp073/MemoryGame_baseline/exp073_rendered.png,10242,2026-08-22T16:54:07.735942+00:00,OTHER,GENERATED_OUTPUT,73,
miniandroid/run/exp073/MemoryGame_baseline/shadow_report.json,3948,2026-08-22T16:54:07.736942+00:00,JSON,GENERATED_OUTPUT,73,e2252989633c8c5882ff1e2c9a6c445ddac4a6e6ddccf2c29cce8c3c4ba99825
miniandroid/run/exp073/MemoryGame_baseline/view_tree.json,6446,2026-08-22T16:54:07.736942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,73,
miniandroid/run/exp073/MemoryGame_baseline/runtime_component_map.json,1010,2026-08-22T16:54:07.735942+00:00,JSON,GENERATED_OUTPUT,73,fbfaceaa9888304d52bdba1e466013b50489480a1506c0ab62681a01551f8671
miniandroid/run/exp073/MemoryGame_baseline/report.md,3016,2026-08-22T16:54:07.735942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,73,
miniandroid/run/exp073/MemoryGame_baseline/golden/corpus.json,2017,2026-08-22T16:54:07.735942+00:00,JSON,REGRESSION_FIXTURE,73,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
